index;Age;Prime mensuelle;Categorie socio professionnelle;Kilometres parcourus par mois;Coefficient bonus malus;Type de vehicule;Score CRM;Niveau de vie;Marque;Salaire annuel;Score credit;Cout entretien annuel
1;26.0;27.0;Ouvrier;637;95;5 portes;126;3445;Renault;25750;135;667
4;60.0;20.0;Sans emploi;758;101;3 portes;149;1441;Peugeot;12850;287;808
10;30.0;44.0;Cadre;823;82;5 portes;106;2004;Peugeot;16220;648;777
11;24.0;6.0;Etudiant;358;96;SUV;129;3744;Toyota;26810;53;645
12;22.0;20.0;Etudiant;890;94;5 portes;110;4691;Opel;31070;790;809
15;25.0;42.0;Etudiant;677;89;Utilitaire;110;929;Citroen;11590;179;875
16;29.0;13.0;Cadre;207;117;SUV;150;3491;Toyota;22500;618;745
19;24.0;11.0;Etudiant;965;109;SUV;131;7179;Citroen;55600;483;611
21;35.0;12.0;Ouvrier;959;87;SUV;118;5295;Citroen;36530;708;858
22;30.0;26.0;Etudiant;829;86;SUV;115;707;Volkswagen;6310;528;679
23;24.0;12.0;Cadre;893;93;SUV;119;10457;Renault;66100;931;856
32;36.0;13.0;Sans emploi;617;99;5 portes;135;2891;Opel;26020;984;628
33;44.0;10.0;Ouvrier;286;98;SUV;142;4889;Peugeot;32350;961;828
41;44.0;26.0;Etudiant;699;92;SUV;136;671;;5330;48;771
42;36.0;6.0;Cadre;813;101;5 portes;137;3668;Renault;23690;9;560
44;35.0;2.0;Etudiant;500;104;5 portes;138;2087;Toyota;20590;181;964
46;30.0;15.0;Etudiant;749;117;SUV;155;3021;Citroen;19810;481;625
60;42.0;20.0;Etudiant;923;93;SUV;135;1882;Renault;14470;629;946
72;0.0;21.0;Ouvrier;611;127;3 portes;149;3602;Peugeot;24840;640;962
79;33.0;5.0;Cadre;814;96;SUV;133;-166;Renault;5060;899;577
85;41.0;32.0;Etudiant;874;115;5 portes;157;4588;Peugeot;34190;690;908
91;22.0;25.0;Etudiant;318;92;SUV;107;6198;Peugeot;41020;182;666
96;70.0;24.0;Etudiant;578;93;SUV;163;4149;;21140;965;912
97;18.0;28.0;Etudiant;514;92;5 portes;122;2543;Peugeot;14760;325;754
99;29.0;14.0;Cadre;549;107;5 portes;135;6932;Volkswagen;50180;458;686
101;29.0;28.0;Ouvrier;529;102;5 portes;132;5325;Peugeot;35970;860;828
108;64.0;18.0;Sans emploi;742;81;5 portes;151;7621;Peugeot;47340;404;745
112;28.0;3.0;Cadre;689;112;Utilitaire;148;6106;Renault;39050;920;848
